pH,TDS,DO,Turbidity,Temperature,Arsenic,Lead,Violation
8.04367819914774,359.56833748955916,6.161858469367392,2.9931436154552205,18.615933500555396,0.019623888884272786,0.009026242156448665,1
6.915706694626291,513.8592458777374,4.8866593867588675,2.9820358231754094,21.537033489045506,0.013414558489323264,0.012902754865286373,1
7.67316687166558,283.847993773104,5.397617664218962,3.132881131352927,24.078686062696484,0.00427276534816105,0.005789190657817986,1
7.536457471923051,443.39202013526835,5.295031079897519,4.920566903587971,24.302367441798726,0.014171196117357813,0.014510920749736533,1
6.978719721915346,328.8983800237543,5.578642921875046,3.1803014522709696,17.08461280715531,0.007851872277770584,0.015860491679153262,1
9.215155271460262,384.81638921978407,6.458378135135862,2.133765047064027,19.164391431067944,0.014353889540349754,0.009554994722064192,1
8.007135217854408,454.7398671316414,6.781057679043825,3.946130752432536,21.412899752441497,0.0032535406669233036,0.024280576943310275,0
5.879885930673915,363.9586634716048,8.360600591376892,4.284205733386961,18.756544369082263,0.005147865869167269,0.023189092218744843,1
7.649163451815542,411.5444455770175,5.301975151113451,0.6585882772945113,28.036727880099964,0.017403270660304157,0.01944286470911812,1
6.97057082818529,550.6292809214441,7.6811868781719,3.396100104774787,22.454874758191256,0.006089232026423269,0.015667732575307253,1
8.181946667836979,392.31081304768514,6.243213386929389,3.5517591134663475,23.674388930249087,0.017066740254372922,0.0223993831929537,1
6.86598340925384,533.5692112065142,6.44064354841708,2.053654744960012,23.314406343337062,0.007026969592179388,0.007613046876469258,1
7.4082108468264805,337.0293145342382,7.309783390599924,4.563560219967429,25.867369287426627,0.01357187438105674,0.0208101958854977,1
7.903989823184366,502.9804177915283,5.152733574125242,2.27491661945121,20.905107793518535,0.01449471032317696,0.0074964162793369656,1
8.192604155336097,594.15686206579,6.958891695420861,2.6883646802073136,13.515840260220767,0.011227785556610954,0.02088421325098811,1
6.539762874355379,202.83554998727107,6.699742649855668,2.2403922635741957,21.998439758763208,0.007495592180541164,0.01051535136502714,0
7.232399011327241,370.31047445295235,7.090941516809779,2.523368571372201,16.743215531040853,0.005827598774679731,0.02254181162036378,0
7.120043751071235,507.707212718054,6.847002372689381,0.8555873696571972,17.356916591251217,0.002597408382123672,0.023880841876507956,1
6.977336613941031,429.6954613957007,9.446360167893072,0.3399236761085582,22.931820093775467,0.00747103522233303,0.007975919388102312,0
8.912363392224878,487.1145873371309,5.734712018898421,4.8917575948374585,26.19141535716818,0.013756930229563095,0.014253512101307871,1
7.823985368768764,389.60148132841795,5.862803653997819,1.2295579775225083,20.106357883680307,0.01888948673207269,0.024619747563253705,1
6.491292836531963,458.65897874729,5.752231368290283,1.0129114758155393,21.544165062994818,0.01768168068073494,0.014668148719462933,1
8.234289557643821,434.432276460792,5.833427457007694,-0.7300851704055722,28.51107472317619,0.015789165977635446,0.022270950450290903,1
9.197724957610106,566.7782061659807,5.735135447232179,1.5415573784657468,21.203765897442842,0.016192052178559378,0.016774630442626396,1
8.325972208440918,475.4420843301213,7.926819837329062,0.5153653098887525,33.008415570901974,0.013969728262567916,0.012506598158392036,1
6.284504027236789,483.7602662075202,8.204605097587827,4.963022740204554,22.82754822815772,0.0066851634361880545,0.010715671110517404,1
7.112612741706998,408.8123033877533,5.815104447500628,4.014725634013951,11.196186204220911,0.018329510552704938,0.009064461821721746,1
8.513528919349298,401.23937759275066,5.501173312274926,1.4677744822334144,23.766708105522664,0.014073181614305014,0.020235963827553945,1
6.933864427504975,406.7441812180379,7.065698667663685,5.878653708016463,21.90579192441389,0.01208793135764792,0.012730810136460557,1
7.855055542516983,489.4452142378297,5.837332346862834,3.9726482304873914,26.448763770413727,0.00399781044584266,0.015225509244015022,1
8.11970724274347,407.90155191797373,7.259518181306613,2.0127529247370664,23.36590675634979,0.010046999788515658,0.01484650960002364,1
6.758455622737534,478.9774856896413,6.74350762502156,-1.2491085723103597,19.307720080081133,0.010286448881634675,0.016545580584662625,1
7.45237971515056,657.5400798645439,4.6811070620033215,5.936413858886112,13.878508818553172,0.01756214497140806,0.022311542912491045,1
4.906986127944742,537.1124703431692,8.357006241596075,0.41564129985460596,18.954883713569874,0.011839667963380193,0.02461478687166859,1
6.680489886932568,417.39764678321586,8.655053207714626,0.031901879564662394,15.7473977289535,0.008847209881467375,0.01315168417147634,0
7.297945478885472,570.1213922163945,5.764653571418736,4.033855648014461,17.097382750976386,0.019582405913191873,0.021550378442126063,1
6.50177345442812,409.19246269784486,6.034758128076819,6.159628609508909,22.94289202210305,0.003992970679873682,0.020290555893094354,0
8.805929043145309,246.1875464822146,6.843038468869886,4.576409227765778,28.34952252175703,0.009605871709615004,0.016470579029111466,1
6.3558868976314935,349.1913689082596,6.90134814798443,3.3458636800785393,21.973357649114906,0.0027564441530852956,0.024120942872238663,1
7.1479644106424125,262.9208078974144,7.2902531272073965,3.392131512497929,14.020584689824078,0.015318274173804748,0.009009490310568056,1
7.604592461828873,414.8486515958691,8.91224544651962,3.7801233381704615,22.223013341100703,0.01852537793958471,0.007185284206192428,1
8.653018631252893,451.84183791895515,6.287663327007141,3.6383928846801474,25.983157433228257,0.007040671931908811,0.022079239339108443,1
6.351310279056449,617.6437312275283,5.542043306553856,2.9217871359540637,16.95108547840309,0.01745015018238418,0.013782996332674966,1
8.430531001723967,482.6927373764163,4.844816926382567,2.6563016559278143,19.32991416663541,0.00725992814831416,0.02193937708414121,1
7.508186448815669,428.08994711911356,5.622883952069698,2.4061103081507165,20.073440973645987,0.018393862909590476,0.0228618041039083,1
6.714793079161639,532.9405581183489,6.460247632551443,1.3690531166999855,16.075508434588798,0.015571314264742113,0.006249151872381429,1
7.869682779410617,228.8864690992115,8.653469436221345,2.078987384699839,23.241402169219295,0.016488321983145898,0.022669295259721216,1
7.659247756458776,473.5614558108566,5.878866441156594,-0.03943522129307819,19.395259256961094,0.0023241180008081812,0.013966381107388445,1
7.019826498272964,527.0865193886967,6.768545541966678,2.352490559807875,22.097662219535138,0.019330586427332472,0.015208649780084644,1
7.5558416679920155,302.1413754220158,6.480292524712698,1.0171133392736238,15.5625391109895,0.01508007785726582,0.017531850221864206,1
7.191749122510592,564.375404320693,7.9260719281377,0.8446160241763436,17.812708498382946,0.0074855197169504005,0.023527652134601736,1
7.590813876200999,483.8496407494414,9.532318911048346,2.7698412267302177,23.611906789138857,0.016929103967459246,0.0053823218885952805,1
8.029704539616837,408.47120860991987,5.862957472495616,4.588003429516899,18.135834239541165,0.00706738157146874,0.014536869366356342,1
8.768813452916282,513.2781866106285,5.912672668978134,3.8774749090034693,28.634819256167027,0.017709569112190307,0.018754440848611213,1
6.509747600938521,677.0692857804396,7.7529930524828865,0.1442490945652346,18.001819071926988,0.004026447027414866,0.01945413915396457,1
9.206426699725014,468.1866255058495,7.318269787551573,1.0155577951444936,21.12342362875943,0.014666347594294325,0.01885064863074216,1
5.938329760381999,474.8220586300336,8.71604879088324,3.911156781982324,24.662954159365448,0.011732572579608387,0.0076887025881624375,1
7.378571923971533,404.0639100459756,7.200713822391156,1.0262689096925355,12.908171335334842,0.0037376204635179346,0.010987911767433625,0
7.970653765187661,365.01556305352085,6.068849491055529,2.163050275004463,11.19595594009612,0.006354088908659102,0.01217431050834027,0
7.7247934941880265,533.0335816544246,7.208785796830771,3.3250781485368277,12.371718427149526,0.0022232726529916665,0.021088744153590102,1
7.001840384143525,364.3916174091133,7.830444296699489,1.047483317704547,26.31292051713591,0.010437823378361105,0.01057519744829106,1
7.33350219971418,457.15662372193924,7.484578617436837,2.65806325921894,17.240709270537767,0.007422774693680008,0.009214099277344064,0
7.105599252272934,402.23425532348836,7.108728837328758,0.49896175762269346,32.79099642834126,0.01277043471735966,0.024148960380761926,1
7.028508194444631,497.8979825746392,7.780009627506985,1.5979485340731796,17.178762006713058,0.00735028053875511,0.005177265702269378,0
8.17968167761682,483.3662105286948,7.9031547085348075,2.9796729012138057,20.922756515985185,0.007398544007125725,0.024956417113639565,0
7.785612388772038,553.7539944257899,8.158590789245032,0.11050939970249596,27.710549762839378,0.015377477577168862,0.018536425977147913,1
6.945672323791476,398.9983601145253,7.278451865107571,3.1607121069405983,30.030464440795615,0.0028665710476103623,0.021569385988982344,0
8.2196799003466,423.01250647066286,6.299458303619775,2.470543301609978,30.307517883181987,0.018252109913455772,0.010892387926923864,1
7.7458396167012875,352.12362842176924,6.676056423719987,3.3287349316257218,26.041831152965713,0.017340749739041268,0.0052863055533412,1
8.150289695071168,405.57067399238883,7.947810759810028,2.835871201096992,25.120312629057313,0.01402048429807532,0.0197573903712306,1
8.00370307353889,487.7300493044852,5.5196771948153165,4.546210644960766,22.962634746005914,0.01267798826193292,0.021682891940013518,1
